{*ast.File [v1alpha3]}


{*ast.GenDecl -> *ast.ImportSpec [time]}
{*ast.BasicLit [STRING "time"]}
{*ast.ImportSpec [unsafe]}
{*ast.BasicLit [STRING "unsafe"]}
{*ast.ImportSpec [v1beta2]}
{*ast.BasicLit [STRING "github.com/docker/compose-on-kubernetes/api/compose/v1beta2"]}
{*ast.ImportSpec [conversion]}
{*ast.BasicLit [STRING "k8s.io/apimachinery/pkg/conversion"]}
{*ast.ImportSpec [runtime]}
{*ast.BasicLit [STRING "k8s.io/apimachinery/pkg/runtime"]}


function name is init 
	 { [init]}
function name is Convert_v1alpha3_External_To_v1beta2_External 
	 { [Convert_v1alpha3_External_To_v1beta2_External]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [External]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 External]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha3_External_To_v1beta2_External in out s]}


function name is autoConvert_v1beta2_External_To_v1alpha3_External 
	 { [autoConvert_v1beta2_External_To_v1alpha3_External]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 External]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [External]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Name]}
	 {*ast.SelectorExpr [in Name]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out External]}
	 {*ast.SelectorExpr [in External]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1beta2_External_To_v1alpha3_External 
	 { [Convert_v1beta2_External_To_v1alpha3_External]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 External]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [External]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1beta2_External_To_v1alpha3_External in out s]}


function name is autoConvert_v1alpha3_FileObjectConfig_To_v1beta2_FileObjectConfig 
	 { [autoConvert_v1alpha3_FileObjectConfig_To_v1beta2_FileObjectConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [FileObjectConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 FileObjectConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Name]}
	 {*ast.SelectorExpr [in Name]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out File]}
	 {*ast.SelectorExpr [in File]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr [Convert_v1alpha3_External_To_v1beta2_External]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in External]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [out External s]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Labels]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.MapType [string string]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Labels]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha3_FileObjectConfig_To_v1beta2_FileObjectConfig 
	 { [Convert_v1alpha3_FileObjectConfig_To_v1beta2_FileObjectConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [FileObjectConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 FileObjectConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha3_FileObjectConfig_To_v1beta2_FileObjectConfig in out s]}


function name is autoConvert_v1beta2_FileObjectConfig_To_v1alpha3_FileObjectConfig 
	 { [autoConvert_v1beta2_FileObjectConfig_To_v1alpha3_FileObjectConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 FileObjectConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [FileObjectConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Name]}
	 {*ast.SelectorExpr [in Name]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out File]}
	 {*ast.SelectorExpr [in File]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr [Convert_v1beta2_External_To_v1alpha3_External]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in External]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [out External s]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Labels]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.MapType [string string]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Labels]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1beta2_FileObjectConfig_To_v1alpha3_FileObjectConfig 
	 { [Convert_v1beta2_FileObjectConfig_To_v1alpha3_FileObjectConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 FileObjectConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [FileObjectConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1beta2_FileObjectConfig_To_v1alpha3_FileObjectConfig in out s]}


function name is autoConvert_v1alpha3_FileReferenceConfig_To_v1beta2_FileReferenceConfig 
	 { [autoConvert_v1alpha3_FileReferenceConfig_To_v1beta2_FileReferenceConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [FileReferenceConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 FileReferenceConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Source]}
	 {*ast.SelectorExpr [in Source]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Target]}
	 {*ast.SelectorExpr [in Target]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out UID]}
	 {*ast.SelectorExpr [in UID]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out GID]}
	 {*ast.SelectorExpr [in GID]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Mode]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [uint32]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in Mode]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha3_FileReferenceConfig_To_v1beta2_FileReferenceConfig 
	 { [Convert_v1alpha3_FileReferenceConfig_To_v1beta2_FileReferenceConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [FileReferenceConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 FileReferenceConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha3_FileReferenceConfig_To_v1beta2_FileReferenceConfig in out s]}


function name is autoConvert_v1beta2_FileReferenceConfig_To_v1alpha3_FileReferenceConfig 
	 { [autoConvert_v1beta2_FileReferenceConfig_To_v1alpha3_FileReferenceConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 FileReferenceConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [FileReferenceConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Source]}
	 {*ast.SelectorExpr [in Source]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Target]}
	 {*ast.SelectorExpr [in Target]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out UID]}
	 {*ast.SelectorExpr [in UID]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out GID]}
	 {*ast.SelectorExpr [in GID]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Mode]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [uint32]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in Mode]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1beta2_FileReferenceConfig_To_v1alpha3_FileReferenceConfig 
	 { [Convert_v1beta2_FileReferenceConfig_To_v1alpha3_FileReferenceConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 FileReferenceConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [FileReferenceConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1beta2_FileReferenceConfig_To_v1alpha3_FileReferenceConfig in out s]}


function name is autoConvert_v1alpha3_HealthCheckConfig_To_v1beta2_HealthCheckConfig 
	 { [autoConvert_v1alpha3_HealthCheckConfig_To_v1beta2_HealthCheckConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [HealthCheckConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 HealthCheckConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Test]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType [string]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Test]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Timeout]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [time Duration]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in Timeout]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Interval]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [time Duration]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in Interval]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Retries]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [uint64]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in Retries]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha3_HealthCheckConfig_To_v1beta2_HealthCheckConfig 
	 { [Convert_v1alpha3_HealthCheckConfig_To_v1beta2_HealthCheckConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [HealthCheckConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 HealthCheckConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha3_HealthCheckConfig_To_v1beta2_HealthCheckConfig in out s]}


function name is autoConvert_v1beta2_HealthCheckConfig_To_v1alpha3_HealthCheckConfig 
	 { [autoConvert_v1beta2_HealthCheckConfig_To_v1alpha3_HealthCheckConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 HealthCheckConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [HealthCheckConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Test]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType [string]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Test]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Timeout]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [time Duration]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in Timeout]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Interval]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [time Duration]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in Interval]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Retries]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [uint64]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in Retries]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1beta2_HealthCheckConfig_To_v1alpha3_HealthCheckConfig 
	 { [Convert_v1beta2_HealthCheckConfig_To_v1alpha3_HealthCheckConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 HealthCheckConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [HealthCheckConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1beta2_HealthCheckConfig_To_v1alpha3_HealthCheckConfig in out s]}


function name is autoConvert_v1alpha3_Owner_To_v1beta2_Owner 
	 { [autoConvert_v1alpha3_Owner_To_v1beta2_Owner]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [Owner]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Owner]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out ObjectMeta]}
	 {*ast.SelectorExpr [in ObjectMeta]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Owner]}
	 {*ast.SelectorExpr [in Owner]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha3_Owner_To_v1beta2_Owner 
	 { [Convert_v1alpha3_Owner_To_v1beta2_Owner]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [Owner]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Owner]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha3_Owner_To_v1beta2_Owner in out s]}


function name is autoConvert_v1beta2_Owner_To_v1alpha3_Owner 
	 { [autoConvert_v1beta2_Owner_To_v1alpha3_Owner]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Owner]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [Owner]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out ObjectMeta]}
	 {*ast.SelectorExpr [in ObjectMeta]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Owner]}
	 {*ast.SelectorExpr [in Owner]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1beta2_Owner_To_v1alpha3_Owner 
	 { [Convert_v1beta2_Owner_To_v1alpha3_Owner]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Owner]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [Owner]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1beta2_Owner_To_v1alpha3_Owner in out s]}


function name is autoConvert_v1alpha3_Placement_To_v1beta2_Placement 
	 { [autoConvert_v1alpha3_Placement_To_v1beta2_Placement]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [Placement]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Placement]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Constraints]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 Constraints]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in Constraints]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha3_Placement_To_v1beta2_Placement 
	 { [Convert_v1alpha3_Placement_To_v1beta2_Placement]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [Placement]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Placement]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha3_Placement_To_v1beta2_Placement in out s]}


function name is autoConvert_v1beta2_Placement_To_v1alpha3_Placement 
	 { [autoConvert_v1beta2_Placement_To_v1alpha3_Placement]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Placement]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [Placement]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Constraints]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [Constraints]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in Constraints]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1beta2_Placement_To_v1alpha3_Placement 
	 { [Convert_v1beta2_Placement_To_v1alpha3_Placement]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Placement]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [Placement]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1beta2_Placement_To_v1alpha3_Placement in out s]}


function name is autoConvert_v1alpha3_Resource_To_v1beta2_Resource 
	 { [autoConvert_v1alpha3_Resource_To_v1beta2_Resource]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [Resource]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Resource]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out NanoCPUs]}
	 {*ast.SelectorExpr [in NanoCPUs]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out MemoryBytes]}
	 {*ast.SelectorExpr [in MemoryBytes]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha3_Resource_To_v1beta2_Resource 
	 { [Convert_v1alpha3_Resource_To_v1beta2_Resource]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [Resource]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Resource]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha3_Resource_To_v1beta2_Resource in out s]}


function name is autoConvert_v1beta2_Resource_To_v1alpha3_Resource 
	 { [autoConvert_v1beta2_Resource_To_v1alpha3_Resource]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Resource]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [Resource]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out NanoCPUs]}
	 {*ast.SelectorExpr [in NanoCPUs]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out MemoryBytes]}
	 {*ast.SelectorExpr [in MemoryBytes]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1beta2_Resource_To_v1alpha3_Resource 
	 { [Convert_v1beta2_Resource_To_v1alpha3_Resource]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Resource]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [Resource]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1beta2_Resource_To_v1alpha3_Resource in out s]}


function name is autoConvert_v1alpha3_Resources_To_v1beta2_Resources 
	 { [autoConvert_v1alpha3_Resources_To_v1beta2_Resources]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [Resources]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Resources]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Limits]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 Resource]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in Limits]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Reservations]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 Resource]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in Reservations]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha3_Resources_To_v1beta2_Resources 
	 { [Convert_v1alpha3_Resources_To_v1beta2_Resources]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [Resources]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Resources]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha3_Resources_To_v1beta2_Resources in out s]}


function name is autoConvert_v1beta2_Resources_To_v1alpha3_Resources 
	 { [autoConvert_v1beta2_Resources_To_v1alpha3_Resources]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Resources]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [Resources]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Limits]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [Resource]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in Limits]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Reservations]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [Resource]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in Reservations]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1beta2_Resources_To_v1alpha3_Resources 
